,time,location_name,weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,precipitation_sum,rain_sum,snowfall_sum,windspeed_10m_max,windgusts_10m_max
164409,1973-03-17,Toronto,75.0,4.4,0.2,2.8,0.9,-4.9,-2.3,38.6,32.4,4.34,29.6,56.2
164426,1973-04-03,Toronto,73.0,4.8,0.6,2.5,3.0,-2.6,-0.2,10.0,8.2,1.26,11.6,18.7
164571,1973-08-26,Toronto,51.0,28.0,19.5,23.2,32.2,20.9,25.3,1.5,1.5,0.0,10.0,22.3
164572,1973-08-27,Toronto,65.0,29.2,21.3,24.7,34.5,24.2,28.4,22.8,22.8,0.0,21.4,33.1
164573,1973-08-28,Toronto,1.0,31.4,24.2,27.4,34.9,25.4,30.3,0.0,0.0,0.0,24.0,46.1
164574,1973-08-29,Toronto,0.0,31.2,21.1,26.1,33.2,22.8,28.6,0.0,0.0,0.0,16.9,33.8
164578,1973-09-02,Toronto,51.0,29.6,22.6,26.0,34.7,26.0,30.1,0.4,0.4,0.0,9.5,23.4
164579,1973-09-03,Toronto,51.0,30.4,22.2,26.3,34.2,25.4,30.3,0.1,0.1,0.0,10.2,23.0
164684,1973-12-17,Toronto,3.0,-9.8,-15.6,-13.0,-17.1,-23.0,-20.2,0.0,0.0,0.0,29.9,61.2
164687,1973-12-20,Toronto,75.0,0.3,-5.0,-2.4,-3.5,-11.0,-7.5,27.1,0.1,18.9,24.7,39.2
164718,1974-01-20,Toronto,61.0,-0.4,-10.2,-5.0,-6.5,-14.8,-11.0,9.7,9.7,0.0,29.6,50.8
164793,1974-04-05,Toronto,71.0,12.4,2.4,5.4,7.5,-2.4,1.1,0.8,0.7,0.07,23.0,45.0
164882,1974-07-03,Toronto,65.0,29.0,19.9,23.8,32.5,21.0,25.7,43.2,43.2,0.0,26.6,45.0
165014,1974-11-12,Toronto,61.0,11.9,7.1,9.5,9.8,4.6,7.4,16.1,16.1,0.0,13.4,24.8
165053,1974-12-21,Toronto,71.0,1.7,-2.6,-0.3,-1.6,-6.3,-3.7,1.5,0.4,0.77,8.4,11.5
165118,1975-02-24,Toronto,63.0,4.3,2.2,2.7,1.3,-3.0,-2.0,20.3,20.3,0.0,25.6,52.2
165146,1975-03-24,Toronto,55.0,2.7,-1.3,0.3,-1.0,-8.6,-5.3,5.7,5.7,0.0,33.2,61.2
165156,1975-04-03,Toronto,75.0,-0.6,-3.8,-2.1,-6.1,-13.0,-9.4,39.6,5.1,24.15,45.5,82.1
165157,1975-04-04,Toronto,73.0,-4.1,-8.8,-6.6,-13.0,-17.6,-15.1,4.1,0.0,2.87,40.3,75.6
165275,1975-07-31,Toronto,1.0,32.1,21.9,26.8,37.6,22.8,29.2,0.0,0.0,0.0,11.7,23.8
165276,1975-08-01,Toronto,51.0,31.6,23.6,28.0,36.4,27.5,32.3,0.3,0.3,0.0,8.6,22.0
165277,1975-08-02,Toronto,51.0,30.3,23.4,27.1,34.7,27.3,31.2,0.1,0.1,0.0,7.9,25.6
165322,1975-09-16,Toronto,53.0,17.6,11.1,14.4,16.7,10.1,13.5,0.9,0.9,0.0,9.1,18.4
165425,1975-12-28,Toronto,3.0,-2.7,-9.3,-6.2,-6.6,-13.4,-10.4,0.0,0.0,0.0,12.2,14.0
165451,1976-01-23,Toronto,73.0,-14.6,-25.2,-21.3,-20.5,-30.4,-27.1,2.3,0.0,1.61,23.4,36.4
165475,1976-02-16,Toronto,71.0,8.3,-0.2,3.2,2.9,-4.5,-1.2,0.1,0.0,0.07,32.3,61.6
165480,1976-02-21,Toronto,75.0,0.9,-3.3,-1.1,-2.3,-6.9,-4.9,18.9,3.6,10.71,17.4,29.5
165491,1976-03-03,Toronto,61.0,-0.3,-7.2,-4.2,-3.9,-13.8,-9.2,9.4,9.4,0.0,23.2,41.8
165507,1976-03-19,Toronto,71.0,11.1,-0.5,4.1,6.9,-4.6,-0.0,0.9,0.2,0.49,22.3,39.6
165516,1976-03-28,Toronto,71.0,8.5,-0.6,3.0,3.3,-6.5,-2.3,0.8,0.7,0.07,31.5,64.8
165530,1976-04-11,Toronto,71.0,10.7,-4.5,0.7,4.9,-12.7,-6.1,0.7,0.6,0.07,32.6,65.5
165777,1976-12-14,Toronto,2.0,2.4,-16.8,-6.1,-5.7,-21.8,-12.9,0.0,0.0,0.0,38.8,73.1
