,0,1,2,3,4,5,6,7,8,9,10,11,12,13
76,1940-03-18,Toronto,53.0,1.3,-8.5,-3.0,-3.4,-13.5,-8.0,4.0,4.0,0.0,23.3,41.0
104,1940-04-15,Toronto,51.0,2.5,-11.8,-4.2,-1.4,-17.1,-8.5,1.1,1.1,0.0,14.5,21.2
169,1940-06-19,Toronto,53.0,23.5,15.4,18.5,25.0,11.2,17.1,1.2,1.2,0.0,29.0,69.5
174,1940-06-24,Toronto,65.0,17.1,12.7,14.0,15.5,10.1,12.3,49.3,49.3,0.0,26.8,50.0
205,1940-07-25,Toronto,63.0,32.2,20.1,25.6,36.1,22.2,28.7,9.9,9.9,0.0,15.9,42.1
309,1940-11-06,Toronto,71.0,11.8,2.2,4.9,8.8,-5.6,-1.7,0.9,0.6,0.21,35.9,71.6
314,1940-11-11,Toronto,63.0,13.4,6.8,8.5,8.1,3.8,5.4,16.7,16.7,0.0,39.6,85.3
359,1940-12-26,Toronto,53.0,3.5,-0.6,1.6,1.0,-4.0,-1.6,4.9,4.9,0.0,10.3,18.0
361,1940-12-28,Toronto,63.0,3.4,2.2,2.8,-0.2,-2.4,-1.4,18.5,18.5,0.0,20.9,34.6
391,1941-01-27,Toronto,73.0,-7.1,-9.9,-8.7,-12.7,-17.7,-15.7,7.0,0.0,4.9,30.3,51.5
441,1941-03-18,Toronto,71.0,-10.1,-18.0,-14.8,-18.1,-25.7,-22.9,0.4,0.0,0.28,34.8,64.1
474,1941-04-20,Toronto,61.0,21.5,10.2,14.6,20.5,8.4,13.3,3.5,3.5,0.0,35.1,72.7
530,1941-06-15,Toronto,51.0,19.7,13.8,17.0,21.5,14.5,18.2,2.2,2.2,0.0,7.4,19.1
573,1941-07-28,Toronto,63.0,32.6,23.8,27.4,35.5,27.3,30.8,4.5,4.5,0.0,19.5,48.2
575,1941-07-30,Toronto,63.0,21.6,18.8,20.4,25.6,20.1,22.9,46.8,46.8,0.0,14.8,45.4
607,1941-08-31,Toronto,51.0,29.4,21.1,24.1,31.2,23.6,26.3,1.2,1.2,0.0,24.2,64.4
616,1941-09-09,Toronto,55.0,27.5,15.2,19.6,29.3,12.7,19.7,4.4,4.4,0.0,21.7,64.8
632,1941-09-25,Toronto,53.0,23.6,14.2,18.4,20.5,13.8,16.5,1.3,1.3,0.0,45.3,83.5
669,1941-11-01,Toronto,63.0,14.9,7.4,10.2,13.4,2.9,6.1,30.5,30.5,0.0,30.3,68.4
704,1941-12-06,Toronto,71.0,11.6,-2.5,3.8,7.3,-9.7,-2.6,0.6,0.3,0.21,31.0,56.2
721,1941-12-23,Toronto,63.0,4.8,0.7,2.8,1.1,-3.8,-1.1,17.2,17.2,0.0,17.7,32.4
818,1942-03-30,Toronto,73.0,3.2,-0.7,0.7,0.9,-3.9,-2.2,2.7,0.2,1.75,7.7,10.8
